City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Windspeed,Country,Date
0,isafjordur,66.0755,-23.124,33.01,77,80,5.28,IS,1682987513
1,traverse city,44.7631,-85.6206,35.67,95,100,16.11,US,1682987467
2,west island,-12.1568,96.8225,80.58,83,40,16.11,CC,1682987513
3,kinkala,-4.3614,14.7644,71.96,88,100,1.57,CG,1682987513
4,westport,41.1415,-73.3579,56.21,73,100,10.36,US,1682987257
5,waitangi,-43.9535,-176.5597,60.82,81,99,5.01,NZ,1682987514
6,port mathurin,-19.6833,63.4167,78.73,76,1,7.83,MU,1682987514
7,ribeira grande,38.5167,-28.7,60.78,78,66,11.99,PT,1682987514
8,edinburgh of the seven seas,-37.0676,-12.3116,60.94,77,19,16.84,SH,1682987514
9,portrush,55.1959,-6.6493,43.47,79,96,2.73,GB,1682987515
10,olonkinbyen,70.9221,-8.7187,28.85,61,63,9.31,SJ,1682987515
11,bredasdorp,-34.5322,20.0403,54.82,74,100,4.0,ZA,1682987515
12,puerto natales,-51.7236,-72.4875,40.73,85,92,13.47,CL,1682987515
13,oranjestad,12.524,-70.027,80.91,88,20,20.71,AW,1682987515
14,st. john's,47.5649,-52.7093,35.67,92,100,8.05,CA,1682987303
15,keflavik,64.0049,-22.5624,39.63,75,75,8.05,IS,1682987516
16,hawaiian paradise park,19.5933,-154.9731,79.03,74,75,16.11,US,1682987516
17,hobyo,5.3505,48.5268,84.15,73,79,17.34,SO,1682987516
18,laascaanood,8.4774,47.3597,74.52,72,99,7.78,SO,1682987516
19,igarka,67.4667,86.5833,17.98,83,15,5.12,RU,1682987516
20,port-aux-francais,-49.35,70.2167,37.53,68,52,12.37,TF,1682987516
21,macon,39.8667,-88.9668,60.85,27,0,18.41,US,1682987516
22,adamstown,-25.066,-130.1015,78.04,74,25,13.91,PN,1682987517
23,port elizabeth,-33.918,25.5701,59.31,95,0,5.75,ZA,1682987517
24,yuzhno-kurilsk,44.0306,145.8556,41.43,68,3,13.33,RU,1682987517
25,tateyama,34.9833,139.8667,62.22,40,0,14.85,JP,1682987517
26,yemetsk,63.4721,41.7941,36.45,79,100,7.38,RU,1682987517
27,callao,-12.0667,-77.15,75.72,78,75,10.36,PE,1682987518
28,sovetskaya gavan',48.9723,140.2878,56.68,39,79,6.64,RU,1682987518
29,sikasso,10.9167,-7.0,86.85,34,100,1.48,ML,1682987518
30,port alfred,-33.5906,26.891,62.65,88,95,10.69,ZA,1682987518
31,grytviken,-54.2811,-36.5092,28.18,76,18,10.04,GS,1682987518
32,tiksi,71.6872,128.8694,22.51,93,100,9.19,RU,1682987519
33,vorgashor,67.5833,63.95,28.22,82,100,19.89,RU,1682987519
34,udachny,66.4167,112.4,16.45,78,100,17.49,RU,1682987519
35,tura,25.5198,90.2201,72.19,81,42,0.81,IN,1682987519
36,opuwo,-18.0607,13.84,69.24,42,74,2.62,NA,1682987519
37,cidreira,-30.1811,-50.2056,69.84,87,100,8.12,BR,1682987520
38,cannonvale,-20.2833,148.7,78.19,72,100,12.82,AU,1682987520
39,extrema,-22.8547,-46.3183,58.41,87,0,2.51,BR,1682987520
40,geraldton,-28.7667,114.6,63.01,39,0,10.36,AU,1682987520
41,college,64.8569,-147.8028,55.72,40,75,3.44,US,1682987415
42,hithadhoo,-0.6,73.0833,81.0,81,100,15.9,MV,1682987520
43,ancud,-41.8697,-73.8203,48.69,92,38,0.85,CL,1682987520
44,malvan,16.0667,73.4667,76.5,74,8,6.82,IN,1682987521
45,arteche,12.2645,125.4048,82.31,86,100,12.57,PH,1682987521
46,ushuaia,-54.8,-68.3,37.06,87,75,17.27,AR,1682987521
47,yellowknife,62.456,-114.3525,61.32,39,40,10.36,CA,1682987499
48,chifeng,42.2683,118.9636,69.21,41,0,21.16,CN,1682987521
49,blackmans bay,-43.0167,147.3167,59.74,77,100,4.83,AU,1682987522
50,bologoye,57.8799,34.1068,34.88,76,62,6.22,RU,1682987522
51,stanley,54.868,-1.6985,43.79,91,75,4.61,GB,1682987352
52,ebon,4.582,168.6964,82.83,80,100,17.02,MH,1682987522
53,invercargill,-46.4,168.35,57.4,71,100,2.33,NZ,1682987522
54,karachi,24.9056,67.0822,75.02,57,75,2.3,PK,1682987522
55,haiku-pauwela,20.9219,-156.3051,84.22,48,20,11.5,US,1682987522
56,aransas pass,27.9095,-97.15,77.99,81,0,14.97,US,1682987523
57,ibshaway,29.358,30.6814,63.68,51,0,9.66,EG,1682987523
58,nadym,65.5333,72.5167,20.03,95,100,10.31,RU,1682987523
59,klyuchi,52.2667,79.1667,33.01,57,9,11.99,RU,1682987523
60,novyy urgal,51.0736,132.5642,58.95,32,100,11.14,RU,1682987523
61,paita,-5.0892,-81.1144,79.07,76,52,14.97,PE,1682987523
62,apsheronsk,44.46,39.73,43.83,88,84,3.06,RU,1682987524
63,albany,42.6001,-73.9662,49.46,71,100,4.43,US,1682987402
64,reggane,26.7158,0.1714,89.13,12,19,19.48,DZ,1682987524
65,serdar,38.9764,56.2757,67.98,61,100,12.53,TM,1682987524
66,vila velha,-20.3297,-40.2925,68.95,89,75,4.61,BR,1682987524
67,jeremie,18.65,-74.1167,79.5,78,99,0.27,HT,1682987524
68,carnarvon,-24.8667,113.6333,77.76,50,0,7.67,AU,1682987525
69,anadyr,64.75,177.4833,12.7,78,0,13.42,RU,1682987525
70,wailua homesteads,22.0669,-159.378,79.59,73,20,9.22,US,1682987525
71,bethel,41.3712,-73.414,54.01,67,89,5.17,US,1682987525
72,port saint john's,-31.6229,29.5448,64.67,79,9,6.87,ZA,1682987525
73,galesong,-5.3166,119.3661,80.62,76,52,3.33,ID,1682987525
74,bilibino,68.0546,166.4372,20.03,74,36,2.89,RU,1682987526
75,mananjary,-21.2167,48.3333,72.27,89,100,7.05,MG,1682987526
76,springbok,-29.6643,17.8865,48.0,45,13,1.63,ZA,1682987526
77,urengoy,65.9667,78.3667,16.11,77,19,2.19,RU,1682987526
78,pisco,-13.7,-76.2167,70.02,78,0,16.11,PE,1682987526
79,atafu village,-8.5421,-172.5159,83.79,77,12,14.88,TK,1682987527
80,yaren,-0.5472,166.916,83.62,78,75,15.88,NR,1682987527
81,inhambane,-23.865,35.3833,72.18,79,58,5.12,MZ,1682987527
82,lazaro cardenas,17.9583,-102.2,82.18,52,14,9.31,MX,1682987233
83,sao joao da barra,-21.6403,-41.0511,73.49,88,3,4.18,BR,1682987527
84,fomboni,-12.28,43.7425,81.5,66,19,13.58,KM,1682987527
85,kununurra,-15.7667,128.7333,80.58,39,96,13.8,AU,1682987528
86,iskateley,67.6803,53.1512,35.29,100,100,15.68,RU,1682987528
87,saudarkrokur,65.7461,-19.6394,32.79,85,32,0.36,IS,1682987528
88,biloela,-24.4167,150.5,73.65,31,100,3.78,AU,1682987528
89,uturoa,-16.7333,-151.4333,82.56,76,100,15.5,PF,1682987528
90,fortuna,40.5982,-124.1573,53.98,75,100,10.94,US,1682987528
91,stanthorpe,-28.6667,151.95,55.42,64,100,12.35,AU,1682987529
92,bomdila,27.25,92.4,50.54,91,100,1.12,IN,1682987529
93,ta`u,-14.2336,-169.5144,81.95,79,43,24.96,AS,1682987529
94,lorengau,-2.0226,147.2712,82.38,82,100,7.72,PG,1682987529
95,lompoc,34.6391,-120.4579,61.02,73,75,13.8,US,1682987479
96,taroa,8.7058,171.2275,81.63,81,100,21.14,MH,1682987529
97,qionghu,28.843,112.3522,66.02,83,100,6.33,CN,1682987529
98,colonia,50.9333,6.95,53.96,85,75,1.14,DE,1682987397
99,malango,-2.9627,119.9001,75.22,85,92,0.83,ID,1682987530
100,aksaray,38.3726,34.0254,45.54,55,53,4.54,TR,1682987530
101,umm kaddadah,13.6017,26.6876,81.99,15,8,10.54,SD,1682987530
102,fort-shevchenko,44.5086,50.263,57.69,90,100,25.97,KZ,1682987530
103,mashhad,36.297,59.6062,60.94,55,0,0.0,IR,1682987531
104,qaqortoq,60.7167,-46.0333,34.63,69,100,7.52,GL,1682987531
105,carhaix-plouguer,48.2759,-3.5733,44.01,96,51,2.39,FR,1682987531
106,vadso,70.0744,29.7487,34.68,86,100,17.27,NO,1682987531
107,vila franca do campo,37.7167,-25.4333,63.01,86,100,11.45,PT,1682987531
108,puerto baquerizo moreno,-0.9,-89.6,79.92,77,40,4.56,EC,1682987531
109,avarua,-21.2078,-159.775,77.05,73,75,8.05,CK,1682987531
110,touros,-5.1989,-35.4608,77.05,81,38,7.94,BR,1682987532
111,lionel town,17.8101,-77.2406,84.09,83,89,6.93,JM,1682987532
112,kolonia,50.9333,6.95,53.96,85,75,1.99,DE,1682987435
113,taber,49.8167,-112.1518,79.65,18,7,20.71,CA,1682987532
114,puerto ayora,-0.7393,-90.3518,79.56,91,12,4.56,EC,1682987532
115,longyearbyen,78.2186,15.6401,4.84,72,20,3.44,SJ,1682987532
116,mangai,-4.05,19.5333,68.43,95,75,0.72,CD,1682987533
117,vizinga,61.0749,50.1031,46.78,93,100,9.22,RU,1682987533
118,igatpuri,19.7,73.55,71.31,73,98,1.14,IN,1682987533
119,antsiranana,-12.2787,49.2917,73.58,83,15,6.8,MG,1682987533
120,codrington,-38.2667,141.9667,59.63,75,72,15.19,AU,1682987533
121,acapulco de juarez,16.8634,-99.8901,85.82,66,100,10.36,MX,1682987421
122,thompson,55.7435,-97.8558,53.76,26,20,5.75,CA,1682987534
123,macae,-22.3708,-41.7869,74.95,94,0,2.3,BR,1682987534
124,hashtrud,37.4779,47.0508,41.74,72,52,4.94,IR,1682987534
125,labrador city,52.9463,-66.9114,44.51,39,75,10.36,CA,1682987534
126,mesquite,32.7668,-96.5992,75.15,36,0,4.61,US,1682987478
127,enewetak,11.3474,162.3373,81.01,83,67,22.32,MH,1682987534
128,poptun,16.3311,-89.4169,72.7,82,100,7.05,GT,1682987535
129,buenaventura,3.8801,-77.0312,77.86,91,100,1.23,CO,1682987535
130,san luis de la loma,17.2706,-100.8939,80.26,66,0,5.77,MX,1682987535
131,caucete,-31.6518,-68.2811,56.84,42,0,5.79,AR,1682987535
132,vernon,50.2581,-119.2691,78.12,39,96,8.99,CA,1682987302
133,sadat,25.6833,83.2833,74.19,69,9,8.34,IN,1682987535
134,lihue,21.9789,-159.3672,80.19,73,20,9.22,US,1682987536
135,homer,59.6425,-151.5483,43.81,73,75,8.99,US,1682987536
136,hami,42.8,93.45,61.3,30,100,5.64,CN,1682987536
137,bealanana,-14.55,48.7333,59.5,96,100,1.74,MG,1682987536
138,alice springs,-23.7,133.8833,62.15,42,99,3.44,AU,1682987536
139,mount isa,-20.7333,139.5,73.17,28,19,9.22,AU,1682987536
140,aasiaat,68.7098,-52.8699,15.71,86,5,4.79,GL,1682987537
141,taoudenni,22.6783,-3.9836,93.94,6,0,5.17,ML,1682987537
142,san patricio,28.017,-97.5169,78.75,73,52,12.62,US,1682987537
143,iqaluit,63.7506,-68.5145,28.13,86,100,5.75,CA,1682987537
144,mount pearl,47.5166,-52.7813,34.84,92,100,8.05,CA,1682987537
145,saint-philippe,-21.3585,55.7679,72.99,82,34,2.08,RE,1682987537
146,outjo,-20.1167,16.15,69.48,44,95,7.58,NA,1682987538
147,punta arenas,-53.15,-70.9167,42.91,75,20,34.52,CL,1682987291
148,cabo san lucas,22.8909,-109.9124,88.9,60,40,18.41,MX,1682987349
149,puerto ayacucho,5.6639,-67.6236,82.6,68,54,4.88,VE,1682987538
150,pechory,57.8164,27.6119,45.86,71,100,9.55,RU,1682987538
151,dunedin,-45.8742,170.5036,57.79,82,80,11.99,NZ,1682987412
152,kiama,-34.6833,150.8667,68.38,59,6,13.0,AU,1682987538
153,luderitz,-26.6481,15.1594,56.12,72,0,8.46,NA,1682987539
154,copiapo,-27.3667,-70.3333,55.09,71,0,0.76,CL,1682987539
155,whitehorse,60.7161,-135.0538,54.37,40,75,13.8,CA,1682987521
156,belmonte,-15.8631,-38.8828,75.67,87,97,3.09,BR,1682987539
157,yarmouth,41.7057,-70.2286,54.07,77,40,10.36,US,1682987539
158,nemuro,43.3236,145.575,39.92,74,0,8.25,JP,1682987539
159,dompu,-8.5356,118.4622,82.62,77,50,3.38,ID,1682987540
160,beau vallon,-20.4189,57.6953,76.21,94,20,3.44,MU,1682987540
161,georgetown,5.4112,100.3354,80.55,90,20,4.61,MY,1682987416
162,dishna,26.1247,32.476,68.54,20,0,4.36,EG,1682987540
163,nar'yan-mar,67.6713,53.087,35.4,100,100,15.7,RU,1682987540
164,broome,42.2506,-75.833,45.19,90,100,6.91,US,1682987540
165,salekhard,66.53,66.6019,24.6,95,100,9.1,RU,1682987541
166,tweed heads,-28.1817,153.547,70.0,42,100,2.3,AU,1682987287
167,cheria,35.2731,7.7519,50.22,84,9,7.7,DZ,1682987541
168,olyokminsk,60.3736,120.4264,39.09,62,3,4.81,RU,1682987541
169,kapa'a,22.0752,-159.319,80.92,73,20,9.22,US,1682987541
170,san francisco,37.7749,-122.4194,57.76,77,75,28.77,US,1682987393
171,guadix,37.2993,-3.1392,65.3,23,88,3.4,ES,1682987541
172,markaz-e hukumat-e darweshan,31.1323,64.1934,72.52,40,12,4.99,AF,1682987542
173,nikolayevsk-on-amure,53.1406,140.73,40.23,76,100,2.48,RU,1682987542
174,ust-nera,64.5667,143.2,29.12,83,100,4.36,RU,1682987542
175,as sulayyil,20.4607,45.5779,82.65,23,6,7.78,SA,1682987542
176,robore,-18.3333,-59.75,75.24,84,7,4.05,BO,1682987542
177,vilyuysk,63.7553,121.6247,33.64,100,100,7.58,RU,1682987542
178,athens,37.9795,23.7162,62.4,69,20,4.61,GR,1682987303
179,shizuishan,39.2333,106.7694,65.71,28,20,10.94,CN,1682987543
180,constantia,44.1833,28.65,45.7,80,1,5.84,RO,1682987543
181,port douglas,-16.4833,145.4667,80.69,72,85,10.04,AU,1682987543
182,prainha,-1.8,-53.48,74.52,95,100,2.55,BR,1682987543
183,kidal,18.4411,1.4078,88.75,10,6,4.94,ML,1682987543
184,tuba city,36.135,-111.2399,74.1,14,11,24.87,US,1682987544
185,tinajo,29.0788,-13.7081,67.08,73,0,8.05,ES,1682987544
186,aktau,43.65,51.2,57.78,88,100,23.13,KZ,1682987544
187,cabedelo,-6.9811,-34.8339,79.47,80,74,6.67,BR,1682987461
188,cockburn town,21.4612,-71.1419,80.56,79,96,4.65,TC,1682987484
189,tiznit,29.5833,-9.5,67.71,47,42,2.71,MA,1682987544
190,bardai,11.65,7.2333,81.7,22,5,9.06,NG,1682987544
191,san antonio de pale,-1.4014,5.6325,81.27,76,100,3.47,GQ,1682987544
192,mazowe,-17.504,30.9739,53.89,96,6,1.19,ZW,1682987545
193,smithers,54.7804,-127.1743,64.72,39,20,12.66,CA,1682987416
194,queenstown,-31.8976,26.8753,45.07,64,43,1.3,ZA,1682987545
195,fada,9.5667,8.3,72.41,74,82,3.38,NG,1682987545
196,jamestown,42.097,-79.2353,42.39,93,100,9.22,US,1682987357
197,spassk,52.747,87.7545,32.22,78,96,1.61,RU,1682987546
198,palangkaraya,-2.2,113.8333,84.42,72,92,2.04,ID,1682987546
199,weno,7.4515,151.8468,84.15,84,100,10.36,FM,1682987546
200,mount gambier,-37.8333,140.7667,58.98,76,18,11.65,AU,1682987546
201,lobujya,27.95,86.8167,17.69,93,100,0.76,NP,1682987546
202,kodiak,57.79,-152.4072,42.31,81,100,18.41,US,1682987546
203,harper,4.375,-7.7169,77.56,78,99,4.18,LR,1682987546
204,papatowai,-46.5619,169.4708,65.62,67,97,9.22,NZ,1682987547
205,salinopolis,-0.6136,-47.3561,78.84,86,100,7.65,BR,1682987547
206,petropavlovsk-kamchatsky,53.0452,158.6483,37.99,75,75,6.71,RU,1682987547
207,tshabong,-26.05,22.45,67.78,56,80,5.3,BW,1682987547
208,kalianget,-7.05,113.9333,84.06,74,23,9.4,ID,1682987547
209,badger,64.8,-147.5333,55.65,32,75,3.44,US,1682987548
210,san martin de los andes,-40.1604,-71.3486,43.88,85,45,1.99,AR,1682987548
211,luganville,-15.5333,167.1667,84.74,79,88,14.16,VU,1682987548
212,juneau,58.3019,-134.4197,49.21,88,100,12.66,US,1682987404
213,remire-montjoly,4.9167,-52.2667,78.84,83,0,3.44,GF,1682987548
214,gadzhiyevo,69.2551,33.3362,30.58,97,99,9.06,RU,1682987548
215,lazarevskoye,43.9061,39.3331,51.8,89,100,10.54,RU,1682987548
216,madalena,41.2162,-8.3345,62.55,81,77,3.24,PT,1682987362
217,thunder bay,48.4001,-89.3168,39.18,75,100,37.98,CA,1682987317
218,holyhead,53.3062,-4.6321,51.8,87,100,4.61,GB,1682987549
219,sandnessjoen,66.0217,12.6316,28.92,70,10,4.94,NO,1682987549
220,kalmunai,7.4167,81.8167,78.49,87,100,3.8,LK,1682987549
221,suntar,62.1444,117.6319,33.15,93,14,2.26,RU,1682987549
222,shakawe,-18.3667,21.85,62.24,43,0,5.12,BW,1682987549
223,lae,-6.7221,146.9847,86.67,60,100,3.29,PG,1682987550
224,imbituba,-28.24,-48.6703,66.29,90,2,6.55,BR,1682987550
225,soustons,43.7533,-1.3278,53.94,91,46,3.58,FR,1682987550
226,akureyri,65.6835,-18.0878,33.73,75,40,6.91,IS,1682987550
227,jaltenango de la paz,15.9167,-92.7167,70.83,66,100,4.83,MX,1682987550
228,tomakivka,47.8157,34.7414,41.52,90,18,10.11,UA,1682987550
229,inari,68.906,27.0288,32.2,88,99,5.97,FI,1682987310
230,kolwezi,-10.7148,25.4667,55.44,76,92,6.85,CD,1682987551
231,codajas,-3.8367,-62.0569,75.47,96,100,1.19,BR,1682987551
232,puerto la cruz,10.2167,-64.6167,79.52,82,4,13.96,VE,1682987551
233,howard springs,-12.497,131.047,84.87,56,24,12.53,AU,1682987551
234,madera acres,37.0191,-120.0668,64.87,54,100,12.35,US,1682987551
235,qaisumah,28.3112,46.1273,67.96,45,0,11.5,SA,1682987552
236,amga,60.8953,131.9608,36.75,92,100,3.69,RU,1682987552
237,afaahiti,-17.75,-149.2833,82.27,85,100,21.94,PF,1682987552
238,nantucket,41.2835,-70.0995,55.45,84,100,12.66,US,1682987431
239,port hedland,-20.3167,118.5667,80.65,36,100,9.22,AU,1682987552
240,minab,27.1467,57.0801,78.19,50,0,0.96,IR,1682987552
241,lerwick,60.1545,-1.1494,41.0,70,95,16.28,GB,1682987553
242,ilovlya,49.3033,43.9796,51.28,81,100,6.06,RU,1682987553
243,harnai,30.1005,67.9374,69.6,55,100,0.31,PK,1682987553
244,talnakh,69.4865,88.3972,11.88,82,52,1.34,RU,1682987553
245,east london,-33.0153,27.9116,62.71,75,100,7.87,ZA,1682987553
246,geiro,-6.15,36.8667,62.01,98,92,2.15,TZ,1682987553
247,sanctuary point,-35.1114,150.629,67.98,50,7,8.5,AU,1682987554
248,kayangel,8.0823,134.7173,83.82,75,100,12.35,PW,1682987554
249,bay roberts,47.5999,-53.2648,36.05,87,100,5.99,CA,1682987554
250,trang,7.5,99.5,78.75,100,40,2.3,TH,1682987554
251,selfoss,63.9331,-20.9971,38.05,71,99,4.99,IS,1682987554
252,laguna,38.421,-121.4238,63.32,62,100,12.66,US,1682987554
253,conception bay south,47.4999,-52.9981,35.44,91,100,14.52,CA,1682987555
254,hasaki,35.7333,140.8333,63.28,47,0,11.83,JP,1682987555
255,altay,47.8667,88.1167,32.95,61,31,6.91,CN,1682987555
256,namtsy,62.7161,129.6658,34.68,99,100,2.93,RU,1682987555
257,new norfolk,-42.7826,147.0587,60.93,70,100,2.01,AU,1682987555
258,kingston,17.997,-76.7936,83.35,86,20,17.27,JM,1682987344
259,praia da vitoria,38.7333,-27.0667,61.75,77,20,12.08,PT,1682987555
260,chingirlau,51.095,54.0814,57.07,35,85,11.77,KZ,1682987556
261,wuyang,31.9925,116.2472,74.39,40,7,7.94,CN,1682987556
262,burutu,5.3509,5.5076,77.95,82,100,4.83,NG,1682987556
263,yen vinh,18.6667,105.6667,77.23,76,2,2.28,VN,1682987547
264,poronaysk,49.2167,143.1167,45.55,53,100,7.92,RU,1682987556
265,guerrero negro,27.9769,-114.0611,61.88,66,0,17.94,MX,1682987556
266,margaret river,-33.95,115.0667,57.56,68,0,6.49,AU,1682987557
267,kas,36.2018,29.6377,60.49,63,41,2.55,TR,1682987557
268,asau,46.4333,26.4,36.52,78,0,1.95,RO,1682987557
269,sitka,57.0531,-135.33,46.29,76,100,9.22,US,1682987557
270,mayya,61.7333,130.2811,42.12,95,100,3.69,RU,1682987557
271,flying fish cove,-10.4217,105.6791,81.36,78,38,15.37,CX,1682987557
272,holualoa,19.6228,-155.9522,76.84,83,75,9.22,US,1682987558
273,hamilton,39.1834,-84.5333,43.93,92,100,21.85,US,1682987423
